,img_name,bbox,xy,img_folder
11,02_12_2024_IMG_111.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.21895424836601307, 0.5352601156069364]]",d3_02_12_2024_3
12,02_12_2024_IMG_112.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.22657952069716775, 0.43352601156069365]]",d3_02_12_2024_3
13,02_12_2024_IMG_113.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.25925925925925924, 0.3421965317919075]]",d3_02_12_2024_3
14,02_12_2024_IMG_114.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.332244008714597, 0.2682080924855491]]",d3_02_12_2024_3
15,02_12_2024_IMG_115.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.3954248366013072, 0.21734104046242775]]",d3_02_12_2024_3
16,02_12_2024_IMG_116.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.4803921568627451, 0.19190751445086704]]",d3_02_12_2024_3
17,02_12_2024_IMG_117.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.4891067538126362, 0.47398843930635837]]",d3_02_12_2024_3
18,02_12_2024_IMG_118.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.4880174291938998, 0.49942196531791905]]",d3_02_12_2024_3
19,02_12_2024_IMG_97.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.5664488017429193, 0.2046242774566474]]",d3_02_12_2024_3
20,02_12_2024_IMG_98.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.6492374727668845, 0.23352601156069364]]",d3_02_12_2024_3
21,02_12_2024_IMG_99.jpg,"[400, 2130, 665, 2501]","[[0.42374727668845313, 0.11329479768786127], [0.5479302832244008, 0.8959537572254336], [0.14052287581699346, 0.5953757225433526], [0.8518518518518519, 0.3988439306358382], [0.7058823529411765, 0.28901734104046245]]",d3_02_12_2024_3
0,02_12_2024_IMG_119.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134]]",d3_02_12_2024_4
1,02_12_2024_IMG_120.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6318681318681318, 0.1061130334486736]]",d3_02_12_2024_4
2,02_12_2024_IMG_121.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6318681318681318, 0.1061130334486736], [0.5813186813186814, 0.08419838523644751]]",d3_02_12_2024_4
3,02_12_2024_IMG_122.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6318681318681318, 0.1061130334486736], [0.5813186813186814, 0.08419838523644751], [0.6285714285714286, 0.43137254901960786]]",d3_02_12_2024_4
4,02_12_2024_IMG_123.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.5846153846153846, 0.6055363321799307]]",d3_02_12_2024_4
5,02_12_2024_IMG_124.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.5846153846153846, 0.6055363321799307], [0.5065934065934066, 0.7185697808535179]]",d3_02_12_2024_4
6,02_12_2024_IMG_125.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.5846153846153846, 0.6055363321799307], [0.5065934065934066, 0.7185697808535179], [0.6538461538461539, 0.37831603229527105]]",d3_02_12_2024_4
7,02_12_2024_IMG_126.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.3626373626373626, 0.2768166089965398]]",d3_02_12_2024_4
8,02_12_2024_IMG_127.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.3626373626373626, 0.2768166089965398], [0.9516483516483516, 0.5236447520184544]]",d3_02_12_2024_4
9,02_12_2024_IMG_128.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.3626373626373626, 0.2768166089965398], [0.9516483516483516, 0.5236447520184544], [0.7175824175824176, 0.2433679354094579]]",d3_02_12_2024_4
10,02_12_2024_IMG_129.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6692307692307692, 0.36562860438292966]]",d3_02_12_2024_4
11,02_12_2024_IMG_130.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6692307692307692, 0.36562860438292966], [0.31978021978021975, 0.7912341407151096]]",d3_02_12_2024_4
12,02_12_2024_IMG_131.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6692307692307692, 0.36562860438292966], [0.31978021978021975, 0.7912341407151096], [0.11428571428571428, 0.5028835063437139]]",d3_02_12_2024_4
13,02_12_2024_IMG_132.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.3241758241758242, 0.5259515570934256]]",d3_02_12_2024_4
14,02_12_2024_IMG_133.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.3241758241758242, 0.5259515570934256], [0.1945054945054945, 0.36562860438292966]]",d3_02_12_2024_4
15,02_12_2024_IMG_134.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.3241758241758242, 0.5259515570934256], [0.1945054945054945, 0.36562860438292966], [0.7571428571428571, 0.5317185697808535]]",d3_02_12_2024_4
16,02_12_2024_IMG_135.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.15494505494505495, 0.5513264129181085]]",d3_02_12_2024_4
17,02_12_2024_IMG_136.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.15494505494505495, 0.5513264129181085], [0.289010989010989, 0.30565167243367936]]",d3_02_12_2024_4
18,02_12_2024_IMG_137.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.15494505494505495, 0.5513264129181085], [0.289010989010989, 0.30565167243367936], [0.22087912087912087, 0.3460207612456747]]",d3_02_12_2024_4
19,02_12_2024_IMG_138.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.7934065934065934, 0.4405997693194925]]",d3_02_12_2024_4
20,02_12_2024_IMG_139.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.7934065934065934, 0.4405997693194925], [0.2978021978021978, 0.46251441753171857]]",d3_02_12_2024_4
21,02_12_2024_IMG_140.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.7934065934065934, 0.4405997693194925], [0.2978021978021978, 0.46251441753171857], [0.6593406593406593, 0.5628604382929643]]",d3_02_12_2024_4
22,02_12_2024_IMG_141.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.18681318681318682, 0.6920415224913494]]",d3_02_12_2024_4
23,02_12_2024_IMG_142.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.18681318681318682, 0.6920415224913494], [0.3076923076923077, 0.41753171856978083]]",d3_02_12_2024_4
24,02_12_2024_IMG_143.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.18681318681318682, 0.6920415224913494], [0.3076923076923077, 0.41753171856978083], [0.3659340659340659, 0.9008073817762399]]",d3_02_12_2024_4
25,02_12_2024_IMG_144.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6802197802197802, 0.7520184544405998]]",d3_02_12_2024_4
26,02_12_2024_IMG_145.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6802197802197802, 0.7520184544405998], [0.5681318681318681, 0.21914648212226068]]",d3_02_12_2024_4
27,02_12_2024_IMG_146.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6802197802197802, 0.7520184544405998], [0.5681318681318681, 0.21914648212226068], [0.47692307692307695, 0.8235294117647058]]",d3_02_12_2024_4
28,02_12_2024_IMG_147.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.46263736263736266, 0.23183391003460208]]",d3_02_12_2024_4
29,02_12_2024_IMG_148.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.46263736263736266, 0.23183391003460208], [0.42747252747252745, 0.1845444059976932]]",d3_02_12_2024_4
30,02_12_2024_IMG_149.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.46263736263736266, 0.23183391003460208], [0.42747252747252745, 0.1845444059976932], [0.34945054945054943, 0.27450980392156865]]",d3_02_12_2024_4
31,02_12_2024_IMG_150.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.4197802197802198, 0.6862745098039216]]",d3_02_12_2024_4
32,02_12_2024_IMG_151.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.4197802197802198, 0.6862745098039216], [0.48021978021978023, 0.6078431372549019]]",d3_02_12_2024_4
33,02_12_2024_IMG_152.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.4197802197802198, 0.6862745098039216], [0.48021978021978023, 0.6078431372549019], [0.5483516483516484, 0.48904267589388695]]",d3_02_12_2024_4
34,02_12_2024_IMG_153.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6010989010989011, 0.4844290657439446]]",d3_02_12_2024_4
35,02_12_2024_IMG_154.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6010989010989011, 0.4844290657439446], [0.5186813186813187, 0.3771626297577855]]",d3_02_12_2024_4
36,02_12_2024_IMG_155.jpg,"[425, 2160, 680, 2501]","[[0.4186813186813187, 0.09919261822376009], [0.5428571428571428, 0.8777393310265282], [0.13296703296703297, 0.5790080738177624], [0.8494505494505494, 0.3829296424452134], [0.6010989010989011, 0.4844290657439446], [0.5186813186813187, 0.3771626297577855], [0.6307692307692307, 0.4359861591695502]]",d3_02_12_2024_4
0,03_12_2024_IMG_156.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408], [0.5462459194776932, 0.35]]",d3_03_12_2024
1,03_12_2024_IMG_157.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408], [0.5462459194776932, 0.35], [0.5832426550598476, 0.424]]",d3_03_12_2024
2,03_12_2024_IMG_158.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408]]",d3_03_12_2024
3,03_12_2024_IMG_159.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408], [0.5070729053318824, 0.527]]",d3_03_12_2024
4,03_12_2024_IMG_160.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408], [0.5059847660500544, 0.527], [0.5941240478781284, 0.522]]",d3_03_12_2024
5,03_12_2024_IMG_161.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408], [0.5059847660500544, 0.527], [0.5941240478781284, 0.522], [0.515778019586507, 0.445]]",d3_03_12_2024
6,03_12_2024_IMG_162.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408], [0.46681175190424373, 0.386]]",d3_03_12_2024
7,03_12_2024_IMG_163.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408], [0.46681175190424373, 0.386], [0.6213275299238302, 0.462]]",d3_03_12_2024
8,03_12_2024_IMG_164.jpg,"[90, 2090, 844, 2682]","[[0.41240478781284007, 0.146], [0.5342763873775843, 0.858], [0.11534276387377584, 0.585], [0.8563656147986942, 0.408], [0.46681175190424373, 0.386], [0.6213275299238302, 0.462], [0.5767138193688792, 0.412]]",d3_03_12_2024
9,03_12_2024_IMG_165.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.6441784548422198, 0.334]]",d3_03_12_2024
10,03_12_2024_IMG_166.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.6441784548422198, 0.334], [0.5375408052230686, 0.428]]",d3_03_12_2024
11,03_12_2024_IMG_167.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.6441784548422198, 0.334], [0.5375408052230686, 0.428], [0.6322089227421109, 0.375]]",d3_03_12_2024
12,03_12_2024_IMG_168.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.3808487486398259, 0.557]]",d3_03_12_2024
13,03_12_2024_IMG_169.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.3808487486398259, 0.557], [0.44178454842219805, 0.468]]",d3_03_12_2024
14,03_12_2024_IMG_170.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.3808487486398259, 0.557], [0.44178454842219805, 0.468], [0.4363438520130577, 0.42]]",d3_03_12_2024
15,03_12_2024_IMG_171.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.3133841131664853, 0.387]]",d3_03_12_2024
16,03_12_2024_IMG_172.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.3133841131664853, 0.387], [0.4472252448313384, 0.462]]",d3_03_12_2024
17,03_12_2024_IMG_173.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.3133841131664853, 0.387], [0.4472252448313384, 0.462], [0.36887921653971706, 0.595]]",d3_03_12_2024
18,03_12_2024_IMG_174.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.6463547334058759, 0.351]]",d3_03_12_2024
19,03_12_2024_IMG_175.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.6463547334058759, 0.351], [0.5527747551686616, 0.292]]",d3_03_12_2024
20,03_12_2024_IMG_176.jpg,"[90, 2090, 844, 2682]","[[0.4232861806311208, 0.149], [0.545157780195865, 0.857], [0.1251360174102285, 0.585], [0.8683351468988031, 0.407], [0.6463547334058759, 0.351], [0.5527747551686616, 0.292], [0.6180631120783461, 0.356]]",d3_03_12_2024
21,03_12_2024_IMG_177.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.721436343852013, 0.142]]",d3_03_12_2024
22,03_12_2024_IMG_178.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.721436343852013, 0.142], [0.5505984766050055, 0.401]]",d3_03_12_2024
23,03_12_2024_IMG_179.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.721436343852013, 0.142], [0.5505984766050055, 0.401], [0.573449401523395, 0.18]]",d3_03_12_2024
24,03_12_2024_IMG_180.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.49836779107725787, 0.502]]",d3_03_12_2024
25,03_12_2024_IMG_181.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.49836779107725787, 0.502], [0.544069640914037, 0.424]]",d3_03_12_2024
26,03_12_2024_IMG_182.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.49836779107725787, 0.502], [0.544069640914037, 0.424], [0.4776931447225245, 0.385]]",d3_03_12_2024
27,03_12_2024_IMG_183.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.42981501632208924, 0.345]]",d3_03_12_2024
28,03_12_2024_IMG_184.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.42981501632208924, 0.345], [0.4309031556039173, 0.354]]",d3_03_12_2024
29,03_12_2024_IMG_185.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.42981501632208924, 0.345], [0.4309031556039173, 0.354], [0.5168661588683352, 0.362]]",d3_03_12_2024
30,03_12_2024_IMG_186.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.499455930359086, 0.267]]",d3_03_12_2024
31,03_12_2024_IMG_187.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.499455930359086, 0.267], [0.5788900979325353, 0.228]]",d3_03_12_2024
32,03_12_2024_IMG_188.jpg,"[90, 2090, 844, 2682]","[[0.4276387377584331, 0.149], [0.5484221980413493, 0.858], [0.13275299238302501, 0.586], [0.8694232861806311, 0.409], [0.499455930359086, 0.267], [0.5788900979325353, 0.228], [0.5168661588683352, 0.287]]",d3_03_12_2024
33,03_12_2024_IMG_189.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.5690968443960827, 0.378]]",d3_03_12_2024
34,03_12_2024_IMG_190.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.5690968443960827, 0.378], [0.4940152339499456, 0.387]]",d3_03_12_2024
35,03_12_2024_IMG_191.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.5690968443960827, 0.378], [0.4940152339499456, 0.387], [0.4091403699673558, 0.315]]",d3_03_12_2024
36,03_12_2024_IMG_192.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.30903155603917304, 0.225]]",d3_03_12_2024
37,03_12_2024_IMG_193.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.30903155603917304, 0.225], [0.4396082698585419, 0.285]]",d3_03_12_2024
38,03_12_2024_IMG_194.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.30903155603917304, 0.225], [0.4396082698585419, 0.285], [0.5103373231773667, 0.524]]",d3_03_12_2024
39,03_12_2024_IMG_195.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.5745375408052231, 0.395]]",d3_03_12_2024
40,03_12_2024_IMG_196.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.5745375408052231, 0.395], [0.5745375408052231, 0.48]]",d3_03_12_2024
41,03_12_2024_IMG_197.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.5745375408052231, 0.395], [0.5745375408052231, 0.48], [0.3471164309031556, 0.352]]",d3_03_12_2024
42,03_12_2024_IMG_198.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.45375408052230687, 0.345]]",d3_03_12_2024
43,03_12_2024_IMG_199.jpg,"[90, 2090, 844, 2682]","[[0.42546245919477693, 0.153], [0.5484221980413493, 0.862], [0.1305767138193689, 0.59], [0.8705114254624592, 0.413], [0.45375408052230687, 0.345], [0.46681175190424373, 0.366]]",d3_03_12_2024
